AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F drag_api_route_text_selection_from_last_mouse@120>3u,3v,57,58
F finish_api_route_text_selection@161>57,58
F copy_api_route_text_selection@178>3u,en,uc
F pulse_api_cursor_blink@195
F queue_api_body_json_validation@200>8v,3ix
F api_text_scroll_for_ui@235>57
F api_text_scroll_x_for_ui@271>57
F api_multiline_text_for_ui@331>7,9,k,l,1c,1d,1k,57,5k,5x,62,aj,br
F api_text_max_scroll_x_for_ui@496>44,4a,94
F api_text_max_scroll_y_for_ui@524>44,91
F api_one_line_text_scale_for_ui@575
F api_one_line_max_scroll_x_for_ui@586>47,2pj
F sync_api_one_line_scroll_target@609>c,47,4h,2pk
F api_mock_part_for_ui@642
F api_mock_combined_max_scroll_for_route@660>k,1k,1o,1p,92,93,gd,mu
F sync_api_multiline_scroll_target@691>42,43,4a,4b,4i,57,58,8w,91,94
F start_api_text_scrollbar_x_drag@846>45,57,58,95
F drag_api_text_scrollbar_x_from_last_mouse@906>45,57,58,95
F start_api_text_scrollbar_y_drag@971>46,57,58,96
F drag_api_text_scrollbar_y_from_last_mouse@1031>46,57,58,96
F api_focus_ui_target@1096
F api_multiline_cursor_top_y@1245>1x,8y
F api_multiline_cursor_left_x@1271
F place_api_cursor_from_last_click@1282>c,40,41,42,43,47,49,4c,4i,4j,bo,bp,bt,2p4
F drag_api_text_cursor_from_last_mouse@1401>40,41,42,43,47,48,4c,4h,4i,4j,bo,bp,bt
F trigger_api_file_picker@1501>3s,4s,3ix,3kz
F trigger_api_body_file_picker@1530>3s,4r,3ix,3ky,3l0
F trigger_api_python_path_picker@1578>3s,3ix,3ky
F trigger_api_python_version_list@1605>7k,3ix
F trigger_api_python_install@1670>3ix
F apply_api_body_file_pick@1744>58
F start_api_local_import@1780>9e
F start_api_url_import_from_input@1793>97,9f,be
F refresh_api_spec@1822>9e,9f
F ensure_api_model_loaded@1855>9e,9g
F push_api_client_tab@1888>uf,ug,uj,wh
F api_spec_title@1919
F last_api_route_tab_idx@1929
F open_new_api_spec_tab@1939>4w,4x,5b
F open_api_spec_tab@1992>3g,4v,4z,un
F open_api_auth_tab@2011>3g,4v,4w,un
F open_api_route@2073>53
F open_api_route_with_new_tab@2077>3g,4v,4y,4z,58,59,uf,un
F open_api_manual_route@2125>b,58,5h,uf,ug,uj,un,wh
F sync_api_manual_route_tabs@2238>5h
F active_tab_is_api_client@2291
F active_api_tab@2297
F active_api_tab_mut_for@2305
F sync_api_tab_inputs@2318>58,5c,5e
F focus_api_input@2369>8,b,c,1l,1n,40,41,57,58,8e
M src/app/api_client/api_client_defaults_persist.rs
C struct ApiSchemaTextSink@794
F fill_api_tab_inputs@1>5c,5e
F default_body_values_for_route@31
F api_multipart_parts_for_route@61>8a,8b,8i
F default_body_for_route@117>6y
F api_generated_response_for_route@130>6y
F api_mock_lan_url@193
F api_manual_route_title@200
F api_manual_route_model@204>5j
F api_manual_route_row@228>n3
F api_route_input_schema_text@261>5t
F api_mock_input_schema_text@275>5o
F api_mock_input_schema_summary@286>5q
F api_route_input_schema_fold_key_at_line@298>5t
F append_mock_contract_input_schema_document@310>5p
F append_mock_contract_schema_fields@324>5q,5r,5s,6r
F enabled_mock_contract_fields@347
F append_mock_contract_inline_meta@355>6l,6m,6n,6q,mq
F api_mock_contract_value_placeholder@371
F append_input_schema_document@389>5u,5v,6a
F append_schema_document_without_root_object@416>6h,6i,6s
F append_param_schema_group@463>5w,6r,6u,6x
F append_param_inline_meta@491>6l,6m,6n,6o,6q,6w
F api_route_output_example_text_for@514>5y,6b,6c,6d,6y
F api_format_example_json@546
F api_route_output_example_count@553>6b
F api_route_output_example_label@567>6b,6d
F api_route_output_example_menu_label@580>6b
F api_route_output_schema_text_for@600>64
F api_route_output_schema_fold_key_at_line@615>64
F append_output_schema_document@628>5u,6b,6c
F api_route_output_schema_summary@654>6b,6c,6v
F api_route_output_media_count@689>6b
F api_route_input_media_count@695
F api_route_input_media_label@703>6a
F api_route_input_schema_summary@724>6a,6v
F api_route_input_media_at@754
F api_route_response_at@763
F api_response_media_at@770
F api_response_example_at@780
F text@802
F locator@811
F push_line@820
F append_schema_entry@836>6i,6j,6k,6r,6s,6t,6u,6v
F append_schema_overflow_line@985>6u
F append_schema_inline_meta@999>6k,6v
F append_schema_inline_meta_with_kind@1016>6l,6m,6n,6o,6q,89
F append_inline_constraints@1040>6m,6n,6p
F append_inline_piece@1075
F append_inline_opt_piece@1088
F append_inline_trimmed_piece@1106
F append_inline_usize_piece@1132
F append_inline_values_piece@1150
F schema_key_literal@1178
F schema_child_key@1182
F schema_value_placeholder@1190
F append_indent@1203
F schema_kind_label@1209
F api_param_kind_label@1225
F api_param_value_placeholder@1241
F schema_example_json@1256>6z
F schema_json_literal@1317
F api_config_dir@1345>3iq
F api_specs_path@1356>70
F api_auth_path@1360>70
F api_cache_dir@1364>70
F load_api_auth_checked@1370>72,75
F load_api_auth_from_checked@1374>3iw,3k3
F load_api_auth@1396>74
F save_api_auth@1400>72,3k2,3kd
F save_url_cache@1408>73,79
F save_url_cache_to@1412>3kc
F read_url_cache@1417>73
F api_python_runtime_dialog_layout@1421
F api_python_version_list_rect@1444
F api_python_version_list_max_scroll@1458>7e
F api_python_version_row_height@1468
F api_python_scrollbar_metrics@1472
F api_python_install_log_visible@1490
F api_python_install_log_rect@1494
F api_python_install_log_max_scroll@1508>7j
F api_python_install_log_line_height@1512
F parse_uv_python_list@1517
F push_api_python_install_log@1553
F push_api_mock_server_log@1562>7s,be
F api_mock_server_log_max_scroll@1574
F api_mock_server_log_scrollbar_thumb@1579>4ds
F api_mock_server_log_scrollbar_drag_target@1596>7n,7o,4dt
F api_mock_guide_max_scroll@1621
F api_mock_server_event_text@1625
F format_api_mock_log_time@1640
F clear_legacy_api_python_runtime_message@1648
M src/app/api_client/api_client_layout_input.rs
F api_panel_import_error_visible@10
F api_panel_max_scroll@18>7u,be,el
F api_route_description_height@78>es
F api_tab_max_scroll@88>5x,62,67,7w,7y,7z,80,82,83,85,86,8m,8z,90,92,aj,gd,mu
F api_route_input_view_height@274>82,83,8z
F api_auth_scheme_row_height@322
F api_mock_contract_field_controls_height@335>81
F api_mock_contract_class_controls_height@362
F api_param_row_height@434
F api_body_prop_row_height@452>89
F api_auth_route_rank@471>87
F api_auth_related_route_count@492>84
F api_response_has_auth_tokens@500
F api_route_has_auth_word@509>88
F contains_ascii_ci@516
F api_schema_allowed_values@526
F api_schema_is_array_input@543
F split_api_array_values@547>8c
F api_array_value_parts@553
F api_array_edit_parts@560>8c
F api_array_editor_text@572>8b
F finish_api_array_editor_draft@580>8e
F backspace_api_array_editor@587
F push_api_array_value@611>8c
F api_schema_is_file_input@625>8j
F api_schema_is_multi_file_input@629
F build_request_url@637>8u,97
F route_security_requirements@689
F api_route_auth_scheme_indices@699>8l
F api_route_auth_missing@716>8l,8p
F prepared_auth_for_route@730>8l,8q
F auth_requirement_satisfied@763>8q
F prepared_auth_part@782>8r,8s
F non_empty_auth_value@830
F bearer_token@834
F append_auth_query@844
F percent_encode_path_param@865
F json_body_is_valid@880
F api_text_area_line_height@886
F api_text_area_baseline_offset@890>8w
F api_text_area_top_from_baseline@894>8x
F api_body_text_area_height@898>8w
F api_response_text_area_height@904>8w
F api_text_area_max_scroll@910>8w
F api_mock_combined_editor_viewport_height@916>8w
F api_mock_combined_editor_content_height@926>8w
F api_text_area_max_scroll_x@950
F api_text_scrollbar_x_drag_target@958>4ds,4dt
F api_text_scrollbar_y_drag_target@987>4ds,4dt
M src/app/api_client/api_client_loading_parser.rs
F validate_api_url@1>98
F valid_domain@43
F api_client_key@62
F api_async_client_builder@74
F api_http_client@78>99,3iv
F resolve_api_url_host@101
F spawn_api_preconnect@113>9b,3ix
F spawn_load_local@123>9h,3ix
F spawn_load_url@142>9i,3ix
F spawn_load_cached_url@161>7a,9n,3ix
F load_local_spec@187>9n
F load_url_spec@208>97,9c,9j,9n
F fetch_json@225>9b,9k
F read_limited_text@250
F classify_reqwest_error@267
F classify_io_error@294
F parse_openapi_payload@306>9o,be
F parse_openapi_model@344>9p,9q,9r,9s,9t,9w,9x,a4,ae,g1
F merge_openapi_parameters@483
F parse_tag_order@501
F api_route_tag_rank@516
F parse_servers@530
F parse_security_schemes@563>9u
F parse_security_scheme_kind@585>9v
F parse_oauth_flows@626
F parse_security_requirements@644
F parse_parameters@674>9y,9z,a0,a1,a3,g6
F resolve_schema_ref@734
F parameter_examples@750>ac,ad,ai
F schema_enum_values@779
F parse_schema_constraints@786
F numberish_to_string@842
F resolve_parameter_ref@850
F parse_request_body@855>9y,a5,a6
F api_request_media_rank@898
F normalize_schema@912>9y,a7,aa
F normalize_schema_named@949>a0,a1,a6,a8,a9,ab,ac
F append_inline_object_properties@1015>a6
F append_schema_properties_dedup@1060
F schema_ref_name@1075
F schema_kind@1100
F schema_examples@1125>ad,ai
F dedup_strings_preserving_order@1150
F parse_responses@1160>9y,af
F parse_response_media@1192>a6,ag,ah
F response_examples@1227>ai
F api_response_media_rank@1263
F value_to_string@1275
M src/app/api_client/api_client_request_runtime.rs
C enum ApiCurlShell@492
C enum ApiJobMockTarget@17
C struct ApiJobRequest@1
C struct ApiJobResponse@41
C enum ApiMultipartPart@35
C enum ApiPreparedAuthPart@25
F api_response_text@58
F spawn_api_request@66>ax,b0,3ix
F send_api_request_body@99>am
F apply_api_request_body@116>an
F api_form_pairs@138
F apply_auth_to_builder@157
F api_auth_parts_have_header@193
F build_multipart_body@202>ar
F build_multipart_body_with_limit@209>as,at,au,av,be
F push_multipart_field_limited@274>at,au,aw
F multipart_field_encoded_len@301
F ensure_multipart_capacity@323>av
F api_multipart_too_large_error@338
F push_multipart_quoted@345
F run_api_request@355>9b,9k,9l,al,ao,aq,ay,b0,ba,bc,bd
F format_api_response_headers@471
F api_curl_shell_for_platform@497
F format_api_curl_command@505>b1
F format_api_curl_command_for_platform@509>an,ap,az,b2,b3,b4,b6
F push_curl_continuation@620
F push_curl_header@627>b4,b5
F push_curl_arg@642>b2,b6
F push_wrapped_curl_arg@649>b2,b4,b6
F push_shell_quoted@677
F capture_response_auth@693>b8,b9
F capture_token_json@712>be
F capture_set_cookie@784
F measure_api_server_reach_ms@816>bb
F measure_direct_server_reach_ms@826
F format_api_timing_text@835
F format_api_response_body@855
F now_epoch_secs@866
F format_last_loaded_at@873
F format_api_secs@889
F format_api_path_display@897>bi
F write_api_path_display@903>bj
F append_api_path_display@908
F api_timing_visible_at@931
F line_end_without_newline@937
F non_empty_path@945
F move_api_input_vertical@950>bl
F api_line_byte_at_x@979>3q2
F api_multiline_ui_byte_at_pointer@1002>8w,bl,bo
F api_mock_ty_diag_layout@1044>8w,8x,2sn
F api_mock_body_editor_text@1101
F backspace_api_mock_body_editor@1120
F set_api_multiline_cursor_at_pointer@1135>8w
M src/app/api_client/api_client_tests.rs
F persist_test_lock@6
F mock_route_override@11
F stopped_mock_all_without_route_override_requires_mock_server@31>35
F stopped_selected_proxy_requires_server_only_for_mocked_route@39>35,bv,mt
F selected_proxy_send_uses_mock_server_only_for_mocked_route@78>36,bv
F api_mock_virtual_path_is_unique_per_spec_and_route@111>1t
F sample_spec@120
F form_spec@165
F auth_spec@196
F stale_api_focus_clears_so_editor_ctrl_shortcuts_are_not_swallowed@254
F api_input_vertical_arrows_move_cursor_and_shift_selects@276>bn
F api_mock_python_vertical_edges_jump_between_editable_blocks@295>30,31,32
F api_mock_tools_queue_only_after_same_part_edit@320>34
F api_mock_alt_enter_runs_tools_only_inside_python_blocks@351>33
F mock_input_schema_uses_enabled_contract_fields_and_constraints@368>5l,5m
F api_array_editor_uses_blocks_plus_draft@406>8d,8e,8f,8g
F api_mock_body_backspace_removes_leading_empty_default_line@429>bs
F api_mock_body_backspace_removes_inner_empty_line_normally@441>bs
F api_mock_server_log_scrollbar_drag_preserves_thumb_offset@455>7o,7p
F api_text_area_horizontal_scroll_uses_longest_line@492>94
F api_text_scrollbar_drag_preserves_pointer_offset_inside_thumb@504>95,4ds
F api_text_vertical_scrollbar_drag_preserves_pointer_offset_inside_thumb@543>96,4ds
F api_text_area_top_matches_render_baseline_offset@582>8x,8y
F api_mock_autocomplete_anchor_uses_cursor_baseline_and_scroll_x@588>2p
F api_mock_signature_autocomplete_anchor_uses_registered_left_edge@606>2p
F api_mock_hover_uses_editor_line_hitbox_for_vertical_mouse_range@624>14,8w
F api_tab_prefill_uses_selected_restored_route@645>5b,9o,c0
F url_validation_rejects_bad_parts@666>97
F parse_openapi_extracts_compact_routes_servers_and_schema@693>9o,c0
F parse_openapi_parameter_array_item_ref_keeps_enum@714>9o
F parse_openapi_date_datetime_time_and_bytes_types_keep_examples@755>6y,9o
F parse_openapi_security_schemes_and_operation_security@855>9o,c2
F auth_selection_respects_or_and_and_security_empty@896>8m,8n,8o,9o,c2
F auth_store_set_value_creates_a_bearer_entry@955
F auth_request_assembly_sets_headers_cookies_query_and_basic@967>8t,ao
F api_curl_command_includes_auth_and_json_body@1014>b1
F auth_capture_saves_tokens_refresh_and_cookie_keys@1069>9o,b7,c2
F api_auth_persist_roundtrip_uses_separate_file@1120>70,72,76,77,bu,3k3
F legacy_plaintext_api_auth_is_loaded_and_rewritten_safely@1166>70,72,76,77,bu,3k3
F api_method_display_and_sort_order_match_client_rows@1192
F api_path_display_spaces_path_params_without_changing_path@1229>bh
F api_path_display_append_keeps_existing_prefix@1241>bj
F api_path_display_writer_clears_existing_buffer@1248>bi
F route_grouping_uses_sorted_tag_ranges@1255>9o,bh,c0
F route_filter_matches_route_metadata_case_insensitively@1270>9o,c0,el
F json_validator_catches_trailing_comma@1282>8v
F request_url_builder_applies_server_vars_path_and_query@1288>8k
F form_urlencoded_body_prefers_fields_over_json@1314>5b,9o,an,c1
F json_body_uses_first_schema_example@1354>5e,9o
F form_urlencoded_ref_body_uses_schema_property_order@1392>5b,9o
F openapi_schema_refs_are_reused_for_large_specs_and_request_body_refs@1432>5k,9o
F late_response_schema_with_nested_ref_is_not_dropped_in_large_spec@1525>62,9o
F nested_schema_ref_chains_are_resolved_in_response_output@1631>62,9o
F primitive_arrays_render_inline_without_items_row@1706>5k,9o
F input_schema_lists_path_and_query_params_without_body_schema_warning@1742>5k,9o
F output_example_omits_response_header_and_reports_missing_schema_per_status@1779>5f,5x,5z,60,62,9o
F form_and_multipart_field_rows_stay_compact@1879>83,9o,c1
F auth_view_focus_uses_single_token_field_and_routes_include_refresh_flow@1942>84,85,9o,c2,ew
F api_response_auth_token_detection_handles_access_or_refresh@1975>86
F api_tab_keeps_response_when_switching_routes@2002
F api_route_memories_follow_route_identity_after_model_reorder@2044>38,9o,c1
F resetting_api_route_content_clears_pending_and_all_inner_scrolls@2114
F api_focus_order_tabs_through_form_fields@2175>9o,c1,ew
F parse_openapi_rejects_missing_or_old_version@2201>9o
F last_loaded_text_uses_now_then_minutes_without_seconds@2220>be,bf,bk
F api_state_remove_spec_clears_model_loading_collapsed_and_selection@2237
F api_specs_persist_roundtrip_keeps_imported_sources_and_selection@2286>70,78,bu,c0,f9
F api_scroll_limits_are_finite_and_shrink_when_routes_collapsed@2329>7v,7x,9o,c0
F api_panel_scroll_height_matches_optional_rows_and_manual_route_stride@2396>7v
F api_panel_import_error_visibility_uses_same_timeout_as_renderer@2449>7u
F api_description_markdown_lines_expose_heading_and_list_content@2460>es
F api_description_inline_markdown_exposes_bold_and_code_without_delimiters@2478>eq
F api_description_inline_markdown_keeps_code_inside_bold_context@2498>eq
F api_description_visual_style_uses_primary_text_and_indented_centered_marker@2513>eo
F api_route_text_selection_copies_path_summary_and_description@2528>en
F api_route_emoji_presentation_is_forced_only_by_variation_selector@2560>er
F api_timing_text_never_mixes_mock_and_server_reach_labels@2567>bc
F multipart_file_picker_paths_remain_native_pathbuf_values@2579>5d,9o
F multipart_file_picker_preserves_non_utf8_unix_paths@2638>5d,9o
F route_memory_keeps_native_multipart_file_paths@2691
F portable_server_reach_uses_tcp_connect_instead_of_platform_ping@2708>bb
F api_python_shutdown_cancels_version_and_install_workers@2720
F r3_103_url_cache_write_failure_is_reported@2765>79,3iu
F r3_104_corrupt_api_auth_is_reported_and_backed_up@2775>75,3iu
F preproduction_corrupt_api_specs_are_reported_and_backed_up@2790>eu,3iu
F request_body_content_type_matches_openapi_media_type@2812>am,b1,ej
F bodyless_post_does_not_invent_json_content_type_or_body@2859>am,b1
F request_worker_disconnect_is_attached_to_the_pending_response@2893>2z
F multipart_limit_counts_text_fields_headers_and_final_boundary@2923>ar
F auth_view_scroll_includes_every_related_route@2942>7x,85,9o
F manual_request_url_uses_entered_path_values@2972>2x
F request_url_without_query_values_has_no_trailing_question_mark@3000>8k
F operation_parameters_override_path_item_parameters@3013>9o
F explicit_parameter_example_keeps_precedence_over_schema_examples@3043>9o
F python_version_scroll_uses_actual_compressed_viewport@3068>7d
F python_scrollbar_metrics_handle_tiny_viewports_without_invalid_bounds@3078>7f
F ty_worker_disconnect_does_not_create_a_synthetic_route_failure@3087>2y
M src/app/api_client.rs
C struct ApiAuthEntry@1319
C struct ApiAuthStore@1313
C struct ApiBodyFilePickResult@783
C enum ApiClientRouteIdentity@892
C struct ApiClientState@1382
C struct ApiClientTabMeta@883
C struct ApiClientTabState@931
C enum ApiFocus@1232
C struct ApiHttpClientKey@110
C enum ApiInputDocView@911
C struct ApiInputValue@877
C struct ApiJsonValidationResult@1558
C struct ApiJsonValidationState@1551
C struct ApiLoadError@833
C enum ApiLoadErrorKind@815
C struct ApiLoadPayload@848
C struct ApiLoadReceiver@864
C struct ApiLoadResult@856
C struct ApiLoadTicket@871
C enum ApiMethod@590
C struct ApiMockContractConstraintMenu@1450
C struct ApiMockContractFieldDeleteDialog@1470
C struct ApiMockRouteResetDialog@1464
C struct ApiMockServerLogLine@1495
C enum ApiOAuthFlow@536
C enum ApiOutputDocView@918
C struct ApiParam@661
C enum ApiParamLocation@676
C enum ApiPrimitiveType@682
C enum ApiPythonInstallEvent@1545
C enum ApiPythonInstallLogKind@1513
C struct ApiPythonInstallLogLine@1507
C enum ApiPythonPathPickKind@1530
C struct ApiPythonPathPickResult@1535
C struct ApiPythonVersionListResult@1540
C struct ApiPythonVersionRow@1500
C struct ApiRequestBody@728
C struct ApiRequestBodyMedia@738
C struct ApiResolvedHost@133
C struct ApiResponseExample@809
C struct ApiResponseMedia@801
C struct ApiResponseSummary@791
C enum ApiResponseView@903
C struct ApiRouteGroup@172
C struct ApiRouteRow@253
C struct ApiRouteStateMemory@980
C struct ApiSchema@747
C enum ApiSchemaKind@761
C enum ApiSchemaPaneFocus@925
C struct ApiSchemaProperty@776
C struct ApiSchemaRef@744
C enum ApiSecurityApiKeyLocation@529
C struct ApiSecurityRequirement@494
C struct ApiSecurityRequirementScheme@499
C struct ApiSecurityScheme@505
C enum ApiSecuritySchemeKind@511
C struct ApiServer@240
C struct ApiServerVariable@247
C struct ApiSpecEntry@140
C struct ApiSpecId@118
C struct ApiSpecModel@157
C struct ApiSpecRemoveDialog@1457
C enum ApiSpecSource@121
C struct ApiSpecsPersist@2043
C enum ApiUrlStatus@127
C struct ApiViewScrollMemory@972
F api_content_type_is_json@38
F api_mock_contract_field_prop_value@51
F api_route_matches_filter@204>em
F contains_ascii_case_insensitive@226
F api_route_selected_text@294
F api_description_line_color@313
F next@348
F api_description_inline_spans@428
F api_route_force_emoji_presentation@436
F api_description_line_parts@440
F load_api_specs_checked@2051>71,eu
F load_api_specs_from_checked@2055>3iw
F api_focus_targets_active_tab@2069
F api_focus_order_for_view@2113
I ApiAuthStore
F entry@1341
F entry_mut@1347
F set_value@1364>ey
F remove@1372
F retain_spec@1377
I ApiClientState
F default@1566
F seed_body_json_validation@1638
F handle_json_validation_disconnect@1654
F handle_python_path_disconnect@1661
F handle_python_versions_disconnect@1667
F handle_python_install_disconnect@1676>7l
F handle_load_disconnect@1693>fg,fp
F load_persisted@1707>74,7a,7t,9d,9n,et,j3
F shutdown_background_tasks@1755
